Company,Rating,Reviews,Salaries,Interviews,Jobs,Benefits
Newgen Software Technologies,4.1,(2.4k),11.7k,209,28,152
Aditya Birla Group,4.1,(2.4k),10.2k,249,7,263
Bureau Veritas,3.8,(2.4k),8.5k,149,58,196
Team Computers,3.7,(2.4k),8.9k,222,205,156
RMSI,3.5,(2.4k),9.2k,199,13,194
3i Infotech,3.5,(2.4k),10.7k,172,105,159
Cholamandalam MS General Insurance,3.7,(2.4k),6k,118,--,174
Info Edge,3.8,(2.4k),11.5k,387,375,310
Taj Hotels Resorts and Palaces,4.2,(2.4k),5k,165,--,182
Statestreet HCL Services,3.4,(2.4k),12.5k,221,--,203
Aavas Financiers,3.9,(2.4k),5.7k,128,55,147
Delhi Public School,3.7,(2.4k),5.2k,164,113,265
Capgemini Engineering,3.3,(2.4k),13.1k,407,--,143
Axis Direct,3.6,(2.4k),4.8k,90,43,229
Lodha,4.2,(2.4k),9.2k,185,149,189
Cybage,3.7,(2.4k),17.2k,216,26,275
Straive,3.3,(2.4k),10.7k,232,102,126
Kia India,3.9,(2.4k),8.4k,184,108,175
Apollo Pharmacy,3.7,(2.4k),7.3k,205,1.1k,144
TCE,3.9,(2.4k),10.2k,304,44,182
Sopra Steria,3.9,(2.4k),14.3k,187,29,247
KocharTech,3.6,(2.4k),3.8k,83,28,583
Xoriant,4.0,(2.4k),11.7k,237,42,414
GVK Emergency Management and Research Institute,3.6,(2.4k),4.8k,122,77,189
SBI Securities,3.6,(2.3k),7k,194,108,115
Akums Drugs & Pharmaceuticals Limited,4.2,(2.3k),6.3k,336,26,158
Sobha,3.8,(2.3k),8.6k,168,59,235
Star Union Dai-ichi Life Insurance,3.8,(2.3k),5.5k,145,21,107
Endurance Technologies Limited,3.9,(2.3k),8k,147,20,246
Bharat Petroleum,4.2,(2.3k),7.5k,192,--,198
BNP Paribas,3.7,(2.3k),19.5k,224,42,188
Eureka Forbes,3.6,(2.3k),5.7k,94,8,238
Daikin Airconditioning India Pvt. Ltd.,4.2,(2.3k),8k,219,5,160
Lifestyle,4.2,(2.3k),6.7k,89,17,283
Panasonic Life Solutions India,3.9,(2.3k),7.2k,100,19,120
Myntra,3.8,(2.3k),10.9k,372,8,320
Radisson Hotels,4.0,(2.3k),5.3k,109,41,318
AWL Agri Business,4.1,(2.3k),7k,145,11,190
SBI General Insurance,3.5,(2.3k),6.9k,137,39,138
Bharti AXA Life Insurance,3.6,(2.3k),5.2k,156,716,179
Unacademy,2.9,(2.3k),10.3k,240,12,158
Cisco,4.1,(2.3k),19.4k,423,288,228
Renault Nissan Technology & Business Centre India,3.6,(2.2k),15.3k,157,22,215
Meesho,3.7,(2.2k),10.1k,454,44,317
Coromandel International,4.1,(2.2k),7.8k,129,65,226
Sify Technologies,3.6,(2.2k),10.1k,150,35,164
ValueLabs,3.4,(2.2k),16.5k,221,67,273
Lava International,3.9,(2.2k),4.4k,94,6,311
JK Tyre,3.8,(2.2k),7k,182,4,224
Henry Harvin Education,3.9,(2.2k),982,132,12,75
Indian Railways,4.2,(2.2k),3.6k,116,--,165
Allstate,3.7,(2.2k),12.2k,158,19,191
Whirlpool,4.0,(2.2k),7.9k,122,14,204
Shahi Exports,4.0,(2.2k),6.9k,127,56,235
GlaxoSmithKline Pharmaceuticals,4.1,(2.2k),6k,131,25,115
Bank of Baroda,3.6,(2.2k),7k,128,--,159
Poonawalla Fincorp,3.6,(2.2k),6.2k,88,4,142
Generali Central Life Insurance,3.4,(2.2k),6.9k,123,20,175
Mercedes-Benz Research and Development India,3.5,(2.2k),18.4k,211,--,202
Manipal Hospitals,4.0,(2.2k),7.5k,144,47,149
Spark Minda,3.8,(2.2k),7.4k,165,15,47
Jio Platforms,3.4,(2.2k),15.2k,274,--,68
Saint-Gobain,3.8,(2.2k),12.2k,219,145,258
FirstCry,3.5,(2.2k),9.2k,219,5,78
Infinite Computer Solutions,3.2,(2.2k),16k,182,185,117
Nuvoco Vistas,4.1,(2.2k),7.4k,137,32,149
Life Insurance Corporation of India,4.4,(2.2k),4.8k,108,1,248
Cargill,3.9,(2.2k),8.8k,114,166,157
CAMS,3.6,(2.2k),9.1k,153,16,57
NTT DATA Business Solutions,4.1,(2.2k),13.4k,287,28,37
Nokia Networks,4.1,(2.2k),10.3k,130,6,14
Brakes India,3.9,(2.2k),7.3k,110,41,220
upGrad,3.3,(2.2k),9.6k,220,38,135
BHEL,4.2,(2.2k),5.3k,142,53,234
Microsoft Corporation,3.8,(2.2k),32.3k,635,--,204
Power Mech Projects,3.8,(2.2k),6.8k,127,3,170
Kotak Securities,3.4,(2.2k),9.6k,150,32,159
Force Motors,3.7,(2.1k),8.3k,148,22,158
CitiusTech,3.1,(2.1k),14.8k,325,8,178
Pfizer,3.9,(2.1k),5.9k,91,72,283
"Maruti Suzuki India Limited, Hansalpur",4.2,(2.1k),6.9k,240,459,179
Provana,4.1,(2.1k),4.6k,279,18,332
EPAM Systems,3.7,(2.1k),25k,667,120,141
IndusInd General Insurance,3.6,(2.1k),7.3k,104,17,139
Biological E,4.2,(2.1k),7.2k,149,44,235
Huawei Technologies,4.1,(2.1k),7.7k,121,34,294
SGS,3.8,(2.1k),6.8k,134,149,192
ITC Hotels,4.1,(2.1k),5.5k,108,--,201
Simplex Infrastructures,3.4,(2.1k),4.2k,85,2,287
Reliance Trends,4.1,(2.1k),4.1k,126,--,220
Morgan Stanley,3.6,(2.1k),28.3k,345,58,163
K12 Techno Services,3.7,(2.1k),5.4k,446,349,76
Raymond Lifestyle Limited,4.2,(2.1k),6.3k,124,19,243
Delphi TVS,3.8,(2.1k),5.6k,102,1,201
Aditya Birla Health Insurance Co,3.7,(2.1k),7.3k,134,5,102
Ola Cabs,3.2,(2.1k),8.8k,156,45,230
YASH Technologies,3.6,(2.1k),16.3k,179,496,184
Renault-Nissan,4.1,(2.1k),7.4k,130,--,270
Narayana Health,4.0,(2.1k),6.3k,99,76,153
Extramarks Education,3.2,(2.1k),7.2k,177,2,147
Shadowfax Technologies,3.5,(2k),7.9k,173,25,89
Trent,3.8,(2k),5.4k,112,23,144
IDBI Bank,3.3,(2k),6.2k,89,--,143
Haier Appliances India,3.9,(2k),7.3k,169,32,178
Senco Gold,4.4,(2k),1.6k,634,1,36
Novartis,4.2,(2k),10.5k,171,85,235
Honeywell Automation,3.7,(2k),12.7k,140,--,169
AECOM,4.2,(2k),7.3k,155,204,251
Motherson Automotive Technologies and Engineering,3.7,(2k),7.8k,165,--,159
HSBC Electronic Data Processing,4.0,(2k),8.4k,92,--,4
R.R. Donnelley,3.6,(2k),10.3k,130,5,214
Schindler,3.9,(2k),6.3k,126,68,201
SAP,4.1,(2k),18.4k,323,--,286
L&T Energy Hydrocarbon,3.8,(2k),8.5k,120,--,208
Paisabazaar.com,3.4,(2k),7.1k,176,67,107
Aye Finance,4.1,(2k),3.7k,103,63,127
CMS Infosystems,3.5,(2k),4.9k,83,4,109
Ninjacart,3.8,(2k),4.9k,105,32,140
TELUS Digital,3.5,(2k),10.7k,147,12,53
Globiva,3.0,(2k),5.5k,140,163,90
V-Guard,4.3,(2k),4.7k,124,46,285
Uflex,3.8,(2k),6.9k,133,52,130
NCR Voyix,3.4,(2k),9.5k,145,34,179
Crisil,3.5,(2k),13.9k,216,662,228
Spinny,3.6,(2k),8k,217,63,110
Dr Lal PathLabs,4.2,(2k),4.5k,194,90,199
Microland,3.5,(2k),10.8k,149,510,165
Godrej Properties,3.6,(2k),9.5k,136,--,125
Aadhar Housing Finance,4.0,(2k),4.7k,123,16,111
CNH (Case New Holland),3.7,(2k),6.2k,143,15,169
Adecco Group,3.8,(2k),7.5k,123,3,148
State Street Syntel,3.7,(2k),6.2k,81,--,282
Philips,3.8,(2k),11.3k,183,107,185
Philips,3.8,(2k),11.3k,183,107,185
Parle Products,3.9,(2k),3.6k,128,26,212
Tata Power,3.9,(2k),7.8k,223,25,141
HTC Global Services,3.3,(2k),13.5k,170,--,113
G R Infraprojects,4.1,(2k),5.4k,167,53,165
Angel One,3.5,(2k),7.9k,172,65,161
Trident Group,3.3,(2k),5.6k,144,28,138
DHL Supply Chain,4.2,(2k),6.4k,131,53,142
CSB Bank,3.2,(2k),7.2k,110,1.1k,54
ICICI Home Finance,3.7,(1.9k),5.6k,104,8,100
Verizon,3.5,(1.9k),12.3k,136,2,207
NTPC,4.2,(1.9k),4.4k,192,--,192
Lucas-TVS,3.9,(1.9k),6.2k,98,19,215
Iris Software,3.7,(1.9k),8.1k,211,433,256
Infinx,3.7,(1.9k),5.6k,212,59,77
Rungta Mines,3.9,(1.9k),6.2k,213,--,75
Thomson Reuters,3.7,(1.9k),11k,142,109,230
Safexpress,3.9,(1.9k),5.6k,131,--,162
Google,4.4,(1.9k),36.9k,1.1k,411,143
NeoSOFT,3.2,(1.9k),11.1k,306,53,107
PI Industries,3.8,(1.9k),7k,141,12,174
Torrent Power,3.7,(1.9k),8k,169,65,158
Orchids International School,4.0,(1.9k),4k,435,19,121
Polycab Wires,4.0,(1.9k),7.4k,136,102,99
Jindal Saw,4.0,(1.9k),6.9k,151,47,188
Medi Assist India,3.4,(1.9k),7.5k,142,27,147
Hindustan Aeronautics,4.3,(1.9k),4.5k,92,2,183
Capri Global Capital,3.6,(1.9k),4.4k,77,7,49
Tekwissen,4.9,(1.9k),628,341,40,3
Tata Tele Business Services,3.4,(1.9k),4.6k,58,55,282
TVS Sundram Fasteners,3.6,(1.9k),6.7k,95,15,212
Fusion CX,3.2,(1.9k),4.6k,148,214,99
Infra.Market,3.9,(1.9k),3.9k,283,--,24
Aragen Life Sciences,3.9,(1.9k),6.6k,129,101,304
AXA Global Business Services,3.6,(1.9k),7.2k,108,10,178
KENT RO Systems,3.7,(1.9k),4.2k,107,14,111
First American (India),3.5,(1.9k),9.5k,101,87,177
Digit Insurance,3.6,(1.9k),6.3k,241,41,117
Haldiram Foods International Limited,3.8,(1.8k),6.1k,166,--,111
AkzoNobel,4.1,(1.8k),4.6k,145,20,137
Honda Cars,4.3,(1.8k),6.3k,116,--,188
Hindustan Petroleum,4.2,(1.8k),6.1k,119,--,141
Adani Green Energy,3.9,(1.8k),6.3k,168,1,91
DIVI'S Laboratories,3.6,(1.8k),6.8k,106,--,185
Innovsource Services,3.9,(1.8k),4.6k,79,--,126
Sterling & Wilson,4.1,(1.8k),6.6k,88,23,202
MetLife,4.0,(1.8k),9.7k,103,68,243
Cafe Coffee Day,3.7,(1.8k),3.7k,86,7,183
Air India,3.4,(1.8k),8.3k,229,42,173
Isgec Heavy Engineering,3.8,(1.8k),7k,148,77,141
Pine Labs,3.2,(1.8k),7.9k,142,6,124
Reckitt Benckiser,3.9,(1.8k),6.4k,107,84,180
USV,4.0,(1.8k),5.8k,90,58,179
SS&C TECHNOLOGIES,3.2,(1.8k),13.6k,202,183,198
USHA International,4.0,(1.8k),4.8k,120,17,174
LivSpace,3.3,(1.8k),8.3k,171,131,96
HDFC Securities,3.4,(1.8k),6.1k,129,48,151
XBP Global,3.1,(1.8k),7.6k,105,82,84
Annapurna Finance,3.8,(1.8k),3.8k,88,1,135
Kalyan Jewellers,4.4,(1.8k),1.6k,85,17,63
Granules India Limited,3.8,(1.8k),6.5k,87,4,171
Stellar Migration,1.3,(1.8k),2,2,--,8
Tata Communications Transformation Services,3.8,(1.8k),8.4k,101,--,171
Security and Intelligence Services (India),4.1,(1.8k),4.5k,85,32,136
BT Business,3.9,(1.8k),9.2k,90,--,269
Hitachi Astemo,4.0,(1.8k),6.6k,144,--,124
Bata,3.5,(1.8k),4.2k,90,1,129
BVG India,4.2,(1.8k),4.1k,177,113,109
Cushman & Wakefield,4.1,(1.8k),6.8k,128,23,142
Orange Business,4.0,(1.7k),9.2k,120,7,246
NielsenIQ,3.4,(1.7k),11.3k,240,12,66
TTEC India,3.7,(1.7k),5.6k,196,8,157
IIFL SAMASTA,3.7,(1.7k),3.2k,88,2,25
Mother Dairy Fruit & Vegetable,4.0,(1.7k),5.1k,105,4,157
Vedantu,3.2,(1.7k),7.9k,201,17,161
HighRadius,2.4,(1.7k),9.4k,217,82,90
Hinduja Leyland Finance,4.1,(1.7k),3.1k,92,5,170
Medanta the Medicity,4.0,(1.7k),5.2k,138,54,156
Dhani Loans and Services,3.9,(1.7k),4.1k,71,29,42
Future Retail,4.4,(1.7k),3.6k,61,--,252
Caterpillar Inc,4.1,(1.7k),11.6k,211,292,145
FactSet,3.6,(1.7k),10.9k,237,32,191
Metro Cash & Carry,4.0,(1.7k),4.9k,77,4,171
Cavinkare,3.9,(1.7k),5k,72,18,151
Sysnet Global Technologies,3.6,(1.7k),4.4k,143,8,87
Indian Navy,4.6,(1.7k),3.4k,40,--,248
Tata 1mg,3.6,(1.7k),7.3k,230,265,111
Patanjali Foods,3.7,(1.7k),4.7k,113,33,127
Clover Infotech,3.3,(1.7k),12.1k,145,198,105
Frankfinn Institute of Air Hostess Training,3.9,(1.7k),3.1k,130,40,175
Health Care Global Enterprises,4.4,(1.7k),2.9k,177,131,32
Compass Group Support Services,4.0,(1.7k),5.7k,92,31,147
L.G.Balakrishnan & Bros,3.5,(1.7k),5.9k,86,--,127
Labmentix,4.5,(1.7k),40,579,--,39
NEC,4.0,(1.7k),5.5k,81,4,82
Shriram Life Insurance,3.5,(1.7k),5k,118,86,98
KONE,4.1,(1.7k),5.8k,146,47,197
ReNew,4.2,(1.7k),6.7k,146,57,105
Rane (Madras),3.8,(1.7k),4.8k,99,35,166
Yamaha Motor,4.1,(1.7k),5.4k,97,--,178
DHL Express,4.1,(1.7k),6.2k,80,--,179
CG Power and Industrial Solutions,3.8,(1.7k),6.8k,110,--,222
MagicBricks,3.9,(1.7k),4.7k,350,14,74
Suryoday Small Finance Bank,3.9,(1.7k),4.5k,101,16,97
BA Continuum,3.9,(1.7k),10.1k,114,--,292
Vardhman Fabrics,4.0,(1.7k),5.3k,89,14,148
JSW Bhushan Power & Steel,4.0,(1.7k),4.8k,85,--,184
Matrimony.com,4.0,(1.7k),4.4k,116,36,84
Toyota Kirloskar Motor,4.3,(1.7k),4.8k,87,12,171
Procter & Gamble,4.0,(1.6k),5.8k,137,32,167
Coronis Ajuba Solutions,3.9,(1.6k),5.8k,95,22,145
Belrise Industries,3.7,(1.6k),6.2k,108,7,106
Goldman Sachs,3.3,(1.6k),21.5k,423,250,106
Johnson & Johnson,3.9,(1.6k),5.9k,118,74,191
CMA CGM,4.0,(1.6k),8.1k,105,30,215
Arvind Group,4.0,(1.6k),5.4k,88,--,303
Veritas Finance,4.2,(1.6k),2.3k,92,--,43
Krishna Maruti,3.8,(1.6k),5.3k,141,10,130
Wipro Enterprises Ltd,3.8,(1.6k),8.4k,215,--,450
Dixon Technologies,3.9,(1.6k),5.9k,157,26,124
Urban Company,3.3,(1.6k),7.4k,179,92,106
Chegg,4.1,(1.6k),4.1k,167,19,90
Godrej Industries Group,3.9,(1.6k),3.2k,156,2,168
Satin Creditcare Network,3.9,(1.6k),3.2k,69,4,137
Teva Pharmaceuticals,3.9,(1.6k),5.8k,122,32,187
Marico,3.8,(1.6k),5.9k,108,42,168
Welspun Living Limited,3.9,(1.6k),5.2k,93,2,155
Sanofi,4.0,(1.6k),6.2k,107,129,174
mPokket,4.5,(1.6k),1.7k,418,3,45
Tata Play,4.0,(1.6k),4.5k,90,1,186
HERE Technologies,3.7,(1.6k),7.6k,113,12,286
iOPEX Technologies,3.1,(1.6k),6.3k,95,26,539
IndiaFirst Life Insurance,3.8,(1.6k),4k,87,19,110
Hero Motors Company,3.9,(1.6k),6.2k,101,4,126
Supreme Industries,4.0,(1.6k),5.9k,102,--,118
Asahi India Glass,3.8,(1.6k),5.5k,118,5,136
Emami,3.8,(1.6k),5.3k,109,12,140
ZF Commercial Vehicle Control Systems,3.8,(1.6k),3.8k,85,4,9
Broadridge Financial Solutions,3.8,(1.6k),11.2k,165,64,143
Kotak Mahindra Prime,3.9,(1.6k),5.1k,73,--,69
Relaxo Footwear,4.0,(1.6k),4.6k,117,28,154
Cemindia Projects,4.2,(1.6k),3.4k,98,1,143
KFC,4.0,(1.6k),3.1k,89,--,161
Wockhardt,3.8,(1.6k),4.1k,66,27,182
Mercer,3.6,(1.6k),10.1k,98,--,210
SHYAM METALICS AND ENERGY,3.4,(1.6k),5k,158,127,54
PharmEasy,3.7,(1.6k),6.5k,122,3,154
IFB,3.6,(1.6k),5.4k,126,21,61
Lumax Industries,3.9,(1.6k),5.9k,107,38,133
Marriott International,4.1,(1.6k),4.7k,107,1.5k,186
Gujarat Fluorochemicals,3.9,(1.6k),6.8k,110,14,132
Amul India,4.0,(1.6k),4.3k,164,8,11
Muthoot Microfin,4.2,(1.6k),2.6k,86,9,70
Tata Consumer Products,3.5,(1.6k),6k,104,4,89
Bisleri,4.2,(1.6k),4.6k,128,19,151
Bajaj Capital,3.5,(1.6k),3.9k,170,108,103
Patra India,3.5,(1.6k),6.4k,120,1,90
Karur Vysya Bank,3.5,(1.6k),5k,112,20,64
Honda,4.0,(1.6k),3.8k,114,4,207
Suguna Foods,3.9,(1.5k),4.1k,97,26,137
Steel Strips Wheels,3.7,(1.5k),5.6k,89,13,124
Dainik Bhaskar Group,4.1,(1.5k),4.3k,85,80,149
Evalueserve,3.0,(1.5k),10.7k,142,60,139
GE VERNOVA,4.1,(1.5k),5.7k,114,3,11
Canara Bank,3.6,(1.5k),4.1k,53,--,105
Piramal Pharma,3.9,(1.5k),6.8k,134,52,112
American Broadcasting Company,4.0,(1.5k),37.2k,604,5,9
Tesco,3.6,(1.5k),9.4k,151,100,194
XL Dynamics,3.6,(1.5k),3.5k,97,16,199
Sonata Software,3.4,(1.5k),12.1k,145,221,90
Nayara Energy,4.2,(1.5k),6k,97,9,170
SAI Life Sciences,3.9,(1.5k),6.2k,110,55,135
GMR Group,3.9,(1.5k),4.7k,108,--,197
Oracle Cerner,3.3,(1.5k),9.7k,172,--,256
Tanishq,4.2,(1.5k),3.1k,118,2,76
Page Industries,4.1,(1.5k),5.1k,77,6,109
PNB Housing Finance,3.7,(1.5k),4.9k,57,8,97
Wheelseye Technology,3.4,(1.5k),4k,123,17,106
QualityKiosk Technologies,3.2,(1.5k),11.6k,166,272,101
Chetu,3.7,(1.5k),7.3k,235,9,156
Ashoka Buildcon,4.1,(1.5k),4.2k,82,7,132
Devyani International,3.8,(1.5k),3.6k,72,15,117
V5 Global Services,3.9,(1.5k),3.8k,96,8,72
Airtel Payments Bank,3.8,(1.5k),5.3k,119,22,111
Acuity Analytics,3.1,(1.5k),13.2k,184,191,83
Gland Pharma,4.0,(1.5k),6k,93,11,128
Amneal Pharmaceuticals,4.2,(1.5k),6.4k,87,54,148
Heritage Foods,4.1,(1.5k),3.8k,107,35,152
HCL Infosystems,4.0,(1.5k),6.4k,144,--,230
SBFC Finance,3.8,(1.5k),2.9k,103,58,56
Max Fashion,4.0,(1.5k),3.5k,78,16,177
Valeo,3.9,(1.5k),8.2k,109,124,135
ALTEN,3.5,(1.5k),8.8k,169,55,74
Daimler India Commercial Vehicles,3.9,(1.5k),6.8k,79,--,182
Apco Infratech,3.8,(1.5k),4.4k,144,12,114
Happiest Minds Technologies,3.4,(1.5k),13k,154,622,98
Indoco Remedies,3.4,(1.5k),5.7k,91,23,114
ISS Facility Services,4.0,(1.5k),4.2k,70,13,138
Honeywell Technology Solutions,3.6,(1.5k),11.4k,165,--,207
Apexon,3.3,(1.5k),9.7k,177,78,44
Altimetrik,3.5,(1.5k),12.8k,272,238,115
Aon,3.8,(1.5k),6.6k,94,62,213
Chandigarh University,4.2,(1.5k),2.8k,111,42,51
Bharat Forge,3.7,(1.5k),6.5k,80,6,126
Oberoi Group of Hotels,4.0,(1.5k),3.8k,96,--,235
Aumovio,3.7,(1.5k),9.5k,83,13,135
Jaquar,4.1,(1.5k),5.3k,91,30,126
Taurus BPO Services,4.0,(1.5k),994,35,2,516
Narayana Educational Society,3.6,(1.5k),4.1k,70,12,124
Hyatt Regency,4.0,(1.5k),3k,63,2,199
NIIT,3.5,(1.5k),6.1k,108,16,163
Morningstar,3.7,(1.5k),10.5k,268,55,131
CIE Automotive India Limited (Formerly known as Mahindra CIE Automotive Limited),3.6,(1.5k),5k,91,--,7
City Union Bank,2.9,(1.5k),6.1k,131,3,72
Indegene,3.3,(1.5k),10k,178,19,134
AB InBev India,3.3,(1.5k),8k,119,68,149
Fusion Finance,3.9,(1.4k),3.2k,62,2,83
VOIS,3.7,(1.4k),9k,184,39,22
Sony,4.2,(1.4k),4.7k,92,9,195
Amara Raja Energy & Mobility,4.0,(1.4k),4.3k,118,43,118
Nykaa,3.4,(1.4k),7.1k,158,9,63
Aerial Telecom Solutions,4.2,(1.4k),2.4k,128,17,69
Tieto,4.1,(1.4k),9.5k,109,26,118
Agilus Diagnostics,4.1,(1.4k),3.3k,86,8,133
MedPlus,3.5,(1.4k),4.4k,112,34,67
Acmegrade,3.9,(1.4k),298,69,--,1
Slk Software Services,3.2,(1.4k),9.3k,115,1,91
TEKsystems,3.1,(1.4k),11.4k,139,17,83
Eaton,3.9,(1.4k),8.3k,154,11,130
Vfs Global Services,3.4,(1.4k),4.4k,73,8,121
DCM Shriram,4.1,(1.4k),5k,113,19,124
Adobe,3.7,(1.4k),13.5k,275,240,158
AtkinsRealis,3.7,(1.4k),6.2k,111,343,99
Hire In Global,4.9,(1.4k),8,303,--,35
TÜV SÜD,4.0,(1.4k),4k,108,163,112
Xiaomi,3.7,(1.4k),5.6k,113,7,134
Sansera Engineering,4.0,(1.4k),5.7k,98,2,115
Tenarai,3.5,(1.4k),11.2k,138,83,124
VLCC,3.2,(1.4k),3.3k,55,52,100
J. Kumar Infraprojects,4.1,(1.4k),4.4k,94,2,119
Kantar,3.5,(1.4k),6.9k,119,1,82
Oracle Financial Services Software,3.2,(1.4k),10.6k,200,--,187
Unisys,3.4,(1.4k),10.1k,81,29,151
EOSGlobe,3.0,(1.4k),4k,91,11,88
Citco,3.1,(1.4k),10.1k,172,88,57
Tata Group,4.2,(1.4k),5.7k,386,--,148
FedEx Express,4.0,(1.4k),5.4k,117,129,196
The Muthoot Group,3.6,(1.4k),3.6k,84,--,233
Rashmi Metaliks,3.1,(1.4k),4.9k,119,3,69
Worley,4.1,(1.4k),7.6k,140,166,119
IDC Technologies,3.0,(1.4k),6.8k,76,--,48
Novo Nordisk,3.6,(1.4k),6.6k,101,142,135
JSW Cement,4.1,(1.4k),4.3k,141,19,117
Sunknowledge Services,3.4,(1.4k),4k,110,10,210
R Systems International,3.7,(1.4k),7.6k,176,33,129
Fino Payments Bank,3.8,(1.4k),4k,64,27,104
Troikaa Pharmaceuticals,4.1,(1.4k),4k,124,13,112
iMerit,3.2,(1.4k),5.8k,119,7,102
Sharekhan,3.6,(1.4k),5.2k,100,52,116
Amity University,3.6,(1.4k),5.1k,118,11,125
