Company,Rating,Reviews,Salaries,Interviews,Jobs,Benefits
Incedo,2.9,(1.4k),10.6k,212,81,117
TCS iON,3.8,(1.4k),4.1k,411,--,181
Bajaj Housing Finance,3.5,(1.4k),5.9k,73,64,60
INDIUM,3.9,(1.4k),7.1k,260,117,52
Paytm Payments Bank,3.8,(1.4k),5.6k,143,--,121
Aforeserve,3.4,(1.4k),3.6k,93,35,89
The Ramco Cements,4.1,(1.4k),4.4k,520,--,106
Unichem Laboratories,3.7,(1.4k),5.2k,96,53,131
Iffco Tokio General Insurance Co.,3.8,(1.4k),4.1k,52,--,114
Faurecia,3.9,(1.4k),6k,72,12,182
Grant Thornton,3.4,(1.4k),11.8k,120,249,89
TE Connectivity,4.1,(1.4k),7.6k,102,194,154
Bharat FIH,3.7,(1.4k),5.3k,92,--,76
Viraj Profiles,4.0,(1.4k),4.5k,101,13,150
FDC,3.7,(1.4k),3.8k,70,29,93
Burger King,3.9,(1.4k),3.5k,103,7,138
ZF Steering Gear,3.7,(1.4k),7.5k,62,11,99
Aptara,3.1,(1.4k),6.4k,79,10,118
Sheenlac Paints,4.1,(1.4k),1.7k,210,--,46
Brillio,3.4,(1.4k),10.9k,143,54,79
Hindware Limited,3.9,(1.4k),4.7k,88,7,135
CreditAccess Grameen,3.9,(1.4k),2.6k,55,16,75
DEXIT Global,3.4,(1.4k),5.6k,142,4,115
Hatsun Agro Product,3.8,(1.3k),4.8k,86,4,106
CenturyPly,3.8,(1.3k),4.5k,101,7,69
Decathlon,3.7,(1.3k),4.4k,120,1,122
GE,4.1,(1.3k),7.5k,116,10,140
Collabera Talent Solutions,3.5,(1.3k),6.9k,152,5,111
GEP Worldwide,3.6,(1.3k),9.6k,158,22,131
ManpowerGroup,3.6,(1.3k),5.3k,71,191,86
Baroda Global Shared Services,3.9,(1.3k),3.1k,135,32,37
RBL FinServe,3.9,(1.3k),3.1k,70,--,85
NetAmbit,4.0,(1.3k),3.1k,174,2,40
More Supermarket,3.6,(1.3k),4.1k,94,25,61
JioMart,3.9,(1.3k),4.3k,120,--,80
OM Logistics,3.9,(1.3k),4k,96,4,109
Punjab National Bank,3.8,(1.3k),3k,66,--,104
Nippon Paint India,4.0,(1.3k),4k,82,2,92
VIBGYOR Group of Schools,3.5,(1.3k),4.2k,101,209,106
Cinépolis,3.8,(1.3k),3k,83,2,153
Shubham Housing Development Finance,4.0,(1.3k),2.9k,53,5,79
SK Finance Limited,3.8,(1.3k),3.7k,91,--,20
Spicejet,3.3,(1.3k),5.1k,106,--,161
Atul,3.9,(1.3k),5.2k,103,1,118
NxtWave,3.5,(1.3k),3.5k,293,160,22
Astral Pipe,4.0,(1.3k),4.3k,96,97,34
Big Bazaar,4.4,(1.3k),2.2k,47,--,191
ICICI Prudential Mutual Fund,3.9,(1.3k),5.8k,90,--,92
Royal Migration Solutions,4.9,(1.3k),5,1,--,1
Mondelez International,4.1,(1.3k),4.8k,77,86,134
Ion Exchange India,3.7,(1.3k),5.3k,100,39,93
Globant,3.4,(1.3k),10.6k,210,96,104
Centre for Development of Advanced Computing,3.6,(1.3k),7k,126,1,65
Luminous Power Technologies,4.1,(1.3k),4.2k,100,19,129
Samsung Research,3.0,(1.3k),9.9k,150,1,146
Bluestock ™,4.5,(1.3k),63,389,--,1
OpenText Technologies,3.3,(1.3k),12.3k,197,32,90
Fabindia,3.7,(1.3k),4.1k,62,64,120
Aarvee Associates,3.7,(1.3k),3.4k,103,--,108
Pantaloons,4.1,(1.3k),2.9k,69,--,136
Jakson Group,4.1,(1.3k),4k,107,18,103
Hindustan Construction Company,4.2,(1.3k),3.2k,96,2,162
T-Systems ICT India,3.7,(1.3k),9k,113,26,98
Apex Group,2.6,(1.3k),8.5k,189,380,40
Tenneco,3.6,(1.3k),5.3k,72,18,122
Spandana Sphoorty Financial,3.8,(1.3k),2.4k,57,8,91
Vestas,4.1,(1.3k),5.5k,100,18,140
ANZ Banking Group,3.7,(1.3k),8.4k,110,20,105
Godrej Consumer Products,4.0,(1.3k),4.9k,62,--,123
Sigma Electric Manufacturing Corporation,4.0,(1.3k),2.8k,78,18,208
Panasonic,4.0,(1.3k),4.8k,52,17,153
Fresenius Kabi,4.0,(1.3k),4.2k,58,13,119
SKF,4.0,(1.3k),4.6k,78,46,157
Automotive Manufacturers,3.8,(1.3k),5.2k,106,61,77
H.G. Infra Engineering,4.0,(1.3k),3.3k,110,2,94
Electronics Corporation of India Limited,4.2,(1.3k),3.2k,63,5,106
AGS Transact Technologies,2.8,(1.3k),3.8k,45,--,130
Dassault Systemes,3.7,(1.3k),7.5k,190,2,138
KIMS Hospital,3.7,(1.3k),3.8k,63,7,82
DP World,3.8,(1.3k),5.3k,103,185,70
PNC Infratech,3.8,(1.3k),3.5k,83,--,82
Intertek,3.7,(1.3k),4k,85,70,118
Shriram Pistons & Rings,4.0,(1.3k),4.6k,78,4,141
Dell EMC,3.8,(1.3k),8.3k,74,--,193
Zoho,4.1,(1.3k),10.3k,589,--,104
Prodapt,3.5,(1.3k),10k,119,81,77
iSON Xperiences,3.1,(1.3k),3.3k,81,12,93
Mu Sigma,2.5,(1.3k),6.8k,254,--,123
Kalpataru Limited,4.1,(1.3k),4.6k,282,19,86
AIIMS,4.2,(1.3k),4.7k,71,--,69
Colliers India,3.9,(1.2k),4.9k,100,80,81
Synchrony,4.2,(1.2k),5.6k,95,17,204
Diageo,3.8,(1.2k),6.4k,94,34,109
Nielsen,3.0,(1.2k),6.8k,162,2,133
Oil And Natural Gas Corporation,4.3,(1.2k),3.1k,80,--,141
DLF,4.0,(1.2k),5.1k,102,--,79
Jindal X,3.5,(1.2k),2.8k,114,7,155
Indostar Capital Finance Limited,4.3,(1.2k),2.1k,201,1,45
Parexel International,3.8,(1.2k),6.1k,88,19,126
Rockman Industries,3.8,(1.2k),3.9k,98,22,102
ExcelR,3.6,(1.2k),1.1k,109,25,3
Wind World,4.0,(1.2k),3.3k,89,2,123
Fidelity Investments,4.1,(1.2k),8.2k,129,1,163
Rupeek,4.1,(1.2k),3.3k,134,29,60
Qualcomm,3.7,(1.2k),15.5k,300,27,137
JTEKT,4.1,(1.2k),4.4k,99,4,95
Ahluwalia Contracts India,4.0,(1.2k),3.6k,79,19,75
Kirloskar Oil Engines,4.1,(1.2k),4.3k,65,--,102
Strides Pharma,3.9,(1.2k),4.4k,81,--,158
DENSO,4.1,(1.2k),3.8k,86,4,180
EbixCash Limited,3.6,(1.2k),5.1k,110,3,74
Best Sellers,4.1,(1.2k),3k,34,1,133
JK Lakshmi Cement,3.7,(1.2k),3.8k,88,--,103
Innova Solutions,3.3,(1.2k),8.3k,104,97,26
ACG Worldwide,3.8,(1.2k),4k,86,45,47
Fidelity National Financial,3.7,(1.2k),6.3k,62,8,158
Genius HRTech,3.8,(1.2k),4k,76,4,73
Federal Bank,3.6,(1.2k),5.9k,121,--,76
Leadec India,4.1,(1.2k),3.6k,154,42,88
Zetwerk,4.0,(1.2k),4.2k,119,41,62
PHN Technology,4.2,(1.2k),394,42,--,3
Baazar Retail Private Limited,4.5,(1.2k),1.5k,88,3,22
Sri Chaitanya Techno Schools,3.5,(1.2k),3.6k,79,--,4
Intel,4.1,(1.2k),9.3k,242,62,92
Balkrishna Industries,4.0,(1.2k),4.3k,71,--,68
Schaeffler India,4.0,(1.2k),5.9k,69,13,113
Thyrocare Technologies,3.7,(1.2k),4.4k,88,21,96
Indira IVF Hospital,3.8,(1.2k),3.1k,79,79,82
Meril,3.6,(1.2k),5.1k,88,17,78
Aptiv,3.4,(1.2k),8.7k,127,13,50
Salesforce,3.9,(1.2k),14.9k,254,337,107
Aparna Constructions and Estates,3.9,(1.2k),4.1k,116,51,100
HFCL Limited,3.8,(1.2k),4.1k,86,2,92
Electronica Finance,4.1,(1.2k),2.7k,144,18,38
Prism Johnson,3.7,(1.2k),4.5k,72,19,69
PayPal,3.7,(1.2k),10.2k,243,--,122
FOCUS EDUMATICS,2.9,(1.2k),3.1k,128,--,40
Birla Corporation,4.0,(1.2k),3.8k,76,12,88
Apollo Health and Lifestyle Limited,4.3,(1.2k),3.5k,119,41,74
London Stock Exchange Group,3.6,(1.2k),11.3k,160,2,58
Imperial Auto Industries,3.8,(1.2k),4.9k,80,11,71
MDIndia Health Insurance TPA,3.6,(1.2k),3.8k,72,36,89
Podar International School,4.0,(1.2k),3.2k,82,2,116
The Jaypee Group,3.8,(1.2k),3.4k,53,11,121
Johnson Lifts,3.9,(1.2k),3.7k,50,10,95
IIFL Home Finance,3.8,(1.2k),3k,59,1.3k,23
Barclays Shared Services,3.8,(1.2k),4.6k,38,587,181
Dhoot Transmission,3.7,(1.2k),3.9k,71,1,110
Ocwen Financial Solutions,3.8,(1.2k),4.2k,53,34,171
Coca-Cola Company,4.0,(1.2k),3.3k,109,--,105
Deccan Fine Chemicals,3.6,(1.2k),5.2k,107,6,64
Nilkamal,3.7,(1.2k),3.7k,85,37,95
Motilal Oswal Home Finance,4.3,(1.2k),1.5k,127,--,27
Stanza Living,3.4,(1.2k),3.6k,127,15,84
Biocon Biologics,3.7,(1.2k),7k,113,3,355
CaratLane - A Tata Product,4.0,(1.2k),3.1k,68,13,82
Dishtv,3.4,(1.2k),3.3k,77,17,104
Bajaj Motors,3.9,(1.2k),3.4k,70,13,114
Edelweiss Life Insurance,3.7,(1.2k),3.7k,60,26,99
INDO-MIM,4.0,(1.2k),4.4k,79,17,116
Kohler,3.6,(1.1k),5.2k,79,6,76
Edelweiss,3.6,(1.1k),5.5k,65,6,135
Jacobs Engineering Group,4.2,(1.1k),5.4k,93,6,98
Navitasys India,4.0,(1.1k),2.7k,148,5,59
1Point1 Solutions Ltd,3.7,(1.1k),3.2k,84,77,93
Barbeque Nation,3.9,(1.1k),2.8k,51,7,122
Unicharm,3.9,(1.1k),2.9k,67,2,106
Jabil Circuit India,4.0,(1.1k),4.4k,72,74,90
Birla Opus,4.1,(1.1k),2.8k,105,--,18
Piaggio,3.6,(1.1k),3.8k,74,47,127
Advantmed,4.0,(1.1k),2.8k,172,18,57
Svatantra Microfin,3.9,(1.1k),2.2k,49,12,82
Asirvad Microfinance,3.8,(1.1k),2.3k,48,1,64
Onward Technologies Inc,2.8,(1.1k),6.3k,95,38,45
Air India Sats Airport Services,3.6,(1.1k),2.5k,70,--,78
V2 Retail,3.3,(1.1k),2.7k,93,45,91
TÜV NORD,3.7,(1.1k),4.1k,81,367,70
TK Elevator,3.8,(1.1k),4.4k,66,6,97
MG Motor,3.9,(1.1k),4.9k,82,22,80
Hyundai Mobis,3.7,(1.1k),5.2k,80,9,129
Zydus Wellness,4.1,(1.1k),2.7k,109,23,77
Innodata India Private Limited,3.7,(1.1k),3.2k,199,74,61
MAHLE ANAND Filter Systems,3.9,(1.1k),3.6k,42,--,116
Sundaram Finance,3.9,(1.1k),3k,51,9,90
Wonder Home Finance,4.6,(1.1k),788,192,13,10
ICON Plc,4.0,(1.1k),4.6k,149,4,58
Knorr-Bremse,3.2,(1.1k),5.2k,73,9,119
Kirloskar Brothers,3.7,(1.1k),4.5k,93,37,99
Godrej Agrovet,3.9,(1.1k),3.6k,64,5,83
Hikal,3.8,(1.1k),4.7k,76,8,88
Wistron,4.0,(1.1k),5.2k,93,--,131
Tube Investments of India,3.8,(1.1k),3.7k,70,25,54
Unity Small Finance Bank,3.6,(1.1k),4.3k,80,20,20
Vedanta Aluminium Metal,3.8,(1.1k),4.6k,72,--,117
Syngenta,4.2,(1.1k),3.8k,83,10,98
Sri Chaitanya Educational Institutions,3.6,(1.1k),3.1k,52,2,67
Aarvi Encon,4.0,(1.1k),3k,87,301,72
Hinduja Housing Finance,3.7,(1.1k),3k,48,49,34
Tata Capital Housing Finance,4.0,(1.1k),3.3k,54,--,6
HPCL-Mittal Energy Limited,4.3,(1.1k),4.7k,47,--,107
Saipem,4.2,(1.1k),3.4k,55,16,151
CALIBEHR,3.9,(1.1k),2.7k,70,14,63
VMware Software,4.4,(1.1k),8.8k,146,28,130
Gmmco,4.0,(1.1k),2.9k,53,10,113
Hitachi Energy,4.0,(1.1k),7.8k,129,485,66
TKIL,4.1,(1.1k),4.6k,77,16,95
Adani Ports and SEZ,3.6,(1.1k),4k,77,--,124
Pernod Ricard,3.5,(1.1k),4.6k,63,5,112
GAIL,4.4,(1.1k),3.3k,82,--,90
SLMG Beverages,3.9,(1.1k),3.5k,73,1,38
Thermo Fisher Scientific,3.8,(1.1k),6.9k,109,285,96
Malabar Gold and Diamonds,4.1,(1.1k),2.8k,103,59,75
Northcorp Software,4.8,(1.1k),225,865,6,54
Power Grid Corporation of India,4.3,(1.1k),2.1k,80,--,79
Metropolis Healthcare,3.9,(1.1k),3.7k,70,17,75
Vayona Energy,4.0,(1.1k),4.9k,60,--,104
Dana Anand,4.0,(1.1k),3k,56,--,128
Shyam Steel Group,3.5,(1.1k),3.8k,85,8,53
Aspire Systems,3.8,(1.1k),9.9k,131,93,87
Fractal Analytics,4.0,(1.1k),11.7k,233,332,115
Crompton Greaves Consumer Electricals,3.7,(1.1k),4k,60,45,6
Xyz Company,3.8,(1.1k),48.5k,543,--,63
BDR Pharmaceuticals International,4.2,(1.1k),2.1k,163,7,59
Writer Information Management Services,3.2,(1.1k),3.6k,53,--,52
QX Global Group,3.0,(1.1k),4.6k,176,104,45
Bajaj Capital Insurance Broking Limited,4.3,(1.1k),1.3k,230,2,41
Greenko Group,3.9,(1.1k),3.8k,74,--,100
Hindustan Zinc,3.7,(1.1k),4.4k,57,11,106
Gharda Chemicals Limited,3.9,(1.1k),4.8k,83,68,105
Jet Airways,4.6,(1.1k),1.8k,26,--,180
Nexa,3.9,(1.1k),2.3k,41,--,103
Zf Rane Automotive,3.9,(1.1k),3.9k,66,5,136
Vertiv,3.7,(1.1k),4.7k,62,209,7
Netcracker Technology,3.0,(1.1k),9.3k,145,--,87
Wheels,3.9,(1.1k),5.2k,73,4,73
Klm Axiva Finvest,4.4,(1.1k),797,438,10,6
BirlaNu,3.8,(1.1k),2.9k,74,32,71
Otis Elevator,4.1,(1.1k),4.2k,65,125,87
Atlas Copco,4.1,(1.1k),5.5k,102,--,94
GVPR Engineers,3.8,(1.1k),3.1k,78,12,146
ValueMomentum,3.2,(1.1k),9k,100,30,60
IB Group,3.7,(1.1k),3.3k,84,1,51
Thomas Cook,4.1,(1.1k),3.7k,101,--,103
Bharat Sanchar Nigam,3.8,(1.1k),2.6k,49,--,101
GlobalData,3.3,(1.1k),5.5k,95,27,105
ALLEN Career Institute,3.7,(1.1k),4.5k,73,43,43
Spencer's Retail,3.8,(1.1k),2.8k,68,4,97
Lakshmi Machine Works,3.8,(1.1k),4.3k,62,54,70
NBC Bearings,3.9,(1.1k),3.7k,112,3,46
Nippon Life India Asset Management,4.6,(1k),1.6k,158,73,26
Hitachi Payment Services,3.6,(1k),3.5k,56,31,67
Uber,4.1,(1k),8.7k,175,30,107
Allianz Technology,4.0,(1k),6.9k,73,6,115
Skipper,3.9,(1k),3.2k,88,6,72
Kinara Capital,4.2,(1k),2.2k,93,30,152
Amara Raja Group,4.1,(1k),3.5k,75,--,104
Syrma SGS Technologies,4.0,(1k),3.5k,74,7,6
Tata Cummins,4.4,(1k),1.5k,89,--,2
United Breweries,3.3,(1k),3.5k,56,37,94
Vistaar Finance,3.9,(1k),2.2k,36,26,142
Ceasefire Industries,3.1,(1k),2.4k,122,7,77
Siemens Energy,4.0,(1k),6.2k,102,4,72
Suzuki Motorcycle,4.0,(1k),4k,52,3,89
Comviva Technology,2.7,(1k),6.3k,88,101,80
SitusAMC,3.3,(1k),5.4k,73,--,46
MakeMyTrip,3.5,(1k),7.7k,148,55,103
iQor Global Services,3.4,(1k),2.6k,47,29,117
Perfetti Van Melle,4.2,(1k),2.9k,38,10,96
Skoda Auto Volkswagen India,3.9,(1k),4.8k,50,14,84
Fortrea Development India Private Limited,3.9,(1k),5k,87,59,58
Visionet Systems,3.3,(1k),6k,79,20,91
Secure Meters,3.9,(1k),4.6k,88,40,104
Vaco Binary Semantics,3.0,(1k),5.4k,96,40,78
Arohan Financial Services,3.9,(1k),2.1k,41,12,65
Westside,3.7,(1k),2.1k,57,--,80
Zudio,3.9,(1k),2.2k,65,--,26
Lemon Tree Hotels,4.0,(1k),2.8k,62,2,138
Motherson Sumi Wiring,3.7,(1k),4.1k,106,9,13
Bounteous,3.2,(1k),8.4k,249,184,112
Merino Industries,3.7,(1k),3.6k,80,20,76
Sahara India Pariwar,3.9,(1k),2.5k,29,--,100
Colgate Palmolive,4.0,(1k),4.5k,89,53,121
Star Cement,4.0,(1k),3.2k,89,2,96
TradeIndia (Infocom Network Private Limited),3.4,(1k),4.5k,88,34,65
Cult.fit,3.5,(1k),4.2k,84,168,83
AstraZeneca,3.8,(1k),7.5k,70,1,152
MasterCard,3.8,(1k),13.3k,173,443,106
Aparajitha Corporate Services,3.8,(1k),3k,55,9,65
Temenos,3.2,(1k),8.6k,96,16,59
Incheon Motors,4.7,(1k),351,297,7,7
Pristyn Care,3.1,(1k),4.3k,84,15,149
VeeTechnologies,4.0,(1k),4.4k,132,12,93
Mastek,3.6,(1k),6.6k,134,38,46
Tiger Analytics,3.7,(1k),10.8k,260,58,39
Collins Aerospace,3.8,(1k),7.9k,88,11,106
eClinicalWorks,3.5,(1k),5k,78,7,160
Xebia,3.0,(1k),6.6k,97,24,229
Amazon Web Services,3.7,(1k),6.9k,194,--,83
Technip Energies,4.0,(1k),5.4k,93,13,46
CarDekho Group,3.6,(1k),5.1k,87,44,115
Wonder Cement,4.2,(1k),3.6k,64,100,65
JSW Group,3.8,(1k),4.5k,135,--,62
C&S Electric,3.9,(1k),3.8k,68,16,98
Mahindra Automotives,3.8,(1k),5.1k,49,--,41
National Payments Corporation of India,4.0,(1k),4.4k,106,41,38
SYSKA LED Lights,2.9,(1k),2.4k,58,--,80
Quantiphi Analytics Solutions Private Limited,3.1,(1k),7.8k,210,106,59
Lumina Datamatics,3.2,(1k),4.7k,64,75,51
Entain,3.6,(1k),7.4k,143,--,94
Rebel Foods,3.7,(1k),3.5k,78,29,63
JW Marriott,4.2,(1k),2k,50,--,157
Capacit'e Infraprojects,3.7,(1k),3.3k,80,12,68
Jyothy Labs,4.0,(1k),2.3k,57,26,77
Marsh McLennan,3.8,(1k),8.8k,54,57,78
Softenger,4.0,(999),2.7k,75,6,165
KEI Industries,4.2,(999),3.2k,71,2,95
Everest Industries,3.8,(998),3.3k,64,25,91
Psp Projects,3.8,(998),3.1k,81,7,47
J B Chemicals And Pharmaceuticals,3.9,(998),3.4k,66,11,83
Lowe's,4.0,(998),10.4k,156,69,132
Yokohama Off-Highway Tires,3.7,(997),4.3k,71,2,36
General Mills,4.1,(996),5.3k,87,10,120
TechnipFMC,3.9,(994),4.9k,84,38,108
Natco Pharma,4.0,(994),3.5k,56,--,89
Napino Auto & Electronics,3.9,(994),4k,67,2,79
Pizza Hut,4.1,(993),2k,50,--,83
Salcomp Manufacturing,4.0,(991),4.5k,89,5,76
Barclays Global Service Centre,3.9,(991),8k,102,--,142
Hiranandani Financial Services,4.4,(989),1k,208,18,24
Kendriya Vidyalaya Sangathan,4.3,(988),1.7k,69,--,66
Financial Software & Systems,3.6,(987),5.1k,75,12,65
VIP Industries,3.7,(986),3.1k,51,18,89
Defence Research & Development Organisation,4.4,(986),4k,78,--,92
Guidehouse,3.6,(987),5.9k,81,118,46
LOREAL,3.7,(986),3.9k,69,63,103
Astral Adhesives,3.8,(985),2.6k,57,--,61
Shriram General Insurance,3.6,(984),2.8k,42,28,54
Pricol,3.9,(984),4.3k,55,8,91
Altisource,3.5,(978),3.5k,45,12,138
JSW Paints,3.7,(976),3.3k,103,1,35
Xceedance,3.5,(975),6.8k,135,--,85
Pramerica Life Insurance,3.7,(971),2.5k,42,24,70
Adani Enterprises,3.7,(969),5k,108,10,80
LanceSoft,3.2,(969),5.7k,77,42,52
Cohance Lifesciences,3.9,(969),3.2k,42,4,45
Gannon Dunkerley & Co.,3.4,(966),1.9k,44,3,117
SFO Technologies,3.4,(966),4.9k,49,55,70
Signify,3.4,(965),4.6k,64,39,84
Navayuga Engineering Company,3.9,(965),2.5k,66,11,91
Timken,3.9,(965),4.3k,62,--,105
Amphenol Interconnect,4.2,(965),3.8k,53,13,70
Jaro Education,3.2,(964),2.3k,119,30,62
Velocis Systems,3.8,(963),5.3k,71,10,55
Nasser S. Al Hajri Corporation,3.6,(963),1.8k,42,--,98
ICCS,3.0,(962),2.9k,68,10,49
KMV Projects Limited,4.3,(961),2.3k,64,2,89
Knight Frank,4.0,(960),3.3k,61,9,80
Aristo Pharmaceuticals,3.9,(961),2.6k,55,3,71
Regulated Council of Immigration Consultants,4.9,(956),--,--,--,--
Mando Automotive,4.0,(956),4.2k,55,--,125
Bhanzu,3.7,(955),1.3k,195,1,7
Godfrey Phillips India,4.0,(953),3.3k,44,4,107
Reliance Power,4.1,(952),3.3k,68,5,73
FLSmidth,3.6,(952),4.2k,46,22,112
Episource,3.9,(952),2.7k,229,--,81
Petrofac,4.3,(951),2.4k,47,--,118
FastInfo,4.2,(951),916,115,--,358
"Commonwealth Bank of Australia, India",2.7,(951),8.2k,116,1,53
Tikona Infinet,3.4,(951),2.6k,33,6,90
Sandhar Technologies,3.7,(950),3.5k,58,30,76
Jubilant Pharmova,3.7,(950),3.3k,63,62,114
Hathway,3.4,(949),3.5k,50,4,82
CIEL HR,3.9,(949),3.3k,75,2,58
Volvo,4.0,(949),5.7k,81,7,96
Target,4.0,(947),7.2k,144,100,93
Medha Servo Drives,4.2,(946),3.2k,94,17,112
Bayer,4.0,(945),4.5k,62,--,138
Tafe Motors & Tractors,3.9,(944),3.1k,61,--,26
Steag Energy Services,4.3,(943),2.8k,52,1,107
Medhaj Techno Concept,4.0,(943),2k,61,3,166
Apotex Research,3.7,(942),2.9k,38,34,109
Naukri,4.1,(939),3.3k,232,1,120
Intellipaat Software Solutions,3.8,(939),2k,206,--,16
OCS Group,4.1,(938),2.6k,63,7,59
MAS Financial Services Ltd,3.6,(938),2.3k,58,58,46
SKH Metals,4.0,(937),2.9k,84,9,59
Greenlam Industries,4.1,(937),3.3k,67,15,59
Schlumberger,3.7,(936),5.6k,157,6,119
M3M India,4.1,(935),3.4k,69,--,42
Deepak Fertilisers and Petrochemicals,4.0,(935),3.5k,49,17,82
Re Sustainability Limited,3.8,(932),3.1k,62,38,82
Wakefit,3.9,(932),3.1k,83,18,32
Aviva Life Insurance India,3.4,(931),2.6k,37,8,67
Sundaram Clayton,3.9,(930),2.8k,36,11,93
GE Healthcare,3.9,(930),6.2k,87,1,100
HomeLane,3.3,(930),4.3k,95,60,70
Test Yantra Software Solutions,3.0,(929),26k,151,9,130
Nirma,4.3,(929),3.1k,54,28,123
Netscribes,2.7,(929),3k,95,39,73
HT Media,3.0,(926),4.8k,61,--,91
Orient Electric,3.7,(926),3.5k,66,31,59
