Company,Rating,Reviews,Salaries,Interviews,Jobs,Benefits
Simplilearn,3.8,(925),4.7k,150,93,62
Experis IT,3.0,(925),3.8k,71,5,46
Amazon Sellers Services,4.0,(924),2.5k,135,--,105
Aircel,4.4,(923),1.2k,9,--,154
Ashirvad Pipes,3.8,(923),2.9k,70,25,89
Neel Metal Products,4.0,(922),2.7k,56,--,74
Nityo Infotech,3.2,(922),5k,98,40,48
Alok Industries,3.6,(921),3.4k,54,13,88
Vijay Sales,4.0,(920),2.9k,69,3,59
Michelin,3.7,(919),5.1k,68,16,115
Yashoda Hospitals,3.9,(918),3.5k,71,17,93
Sona Comstar,4.0,(914),4.1k,82,1,66
ACL Digital,3.6,(913),6.7k,94,148,48
Bosch Chassis Systems,4.1,(911),2.7k,48,--,113
Egis India Consulting Engineers,4.2,(911),2.3k,57,--,102
Ageas Federal Life Insurance,3.4,(910),2.4k,58,84,74
Integra Software Services,3.9,(908),3.2k,70,28,55
Updater Services,3.7,(908),2.9k,49,25,58
Musashi Auto Parts,3.8,(907),2.9k,45,5,77
Nibav Lifts,4.0,(906),1.8k,104,150,27
Wipro PARI,3.2,(906),3.8k,69,32,23
Alorica,3.1,(905),3.4k,94,89,25
Carborundum Universal Limited,3.7,(904),3.7k,39,23,64
Truhome Finance,3.6,(903),2.7k,61,29,51
WSP,4.2,(903),4.3k,111,30,28
Ups Logistics,3.6,(902),4.6k,88,178,81
Centum Electronics,3.5,(900),3.7k,32,8,112
RAMTeCH Software Solutions,3.7,(900),3.5k,47,12,59
Volkswagen,4.1,(900),3.1k,53,--,103
TNQ Tech Private Limited,3.5,(900),4.1k,67,27,69
Satya MicroCapital,3.7,(900),2.2k,70,4,48
H&M,3.8,(899),3.2k,122,37,80
Acme Cleantech Solutions,4.0,(899),2.7k,86,5,95
Apar Industries,4.1,(896),3.5k,65,14,51
Nlb Services,3.6,(895),3.3k,37,4,61
Silaris Informations,2.9,(894),3k,61,8,56
AJIO,3.6,(894),2.7k,65,--,98
Tata Chemicals,3.9,(893),2.8k,77,1,136
Epsilon,3.6,(894),7.5k,108,131,94
Ather Energy,4.1,(892),4.8k,76,12,39
IDEMIA,3.8,(892),3.8k,62,27,78
Magna International,3.8,(893),5.7k,54,67,69
Marks & Spencer,3.8,(890),3.2k,36,92,118
India Shelter Finance Corporation,3.8,(889),2.3k,38,10,39
BGR Energy Systems,3.8,(888),3.1k,47,--,121
Fedbank Financial Services,4.0,(890),3.1k,48,17,46
Shilpa Medicare,3.4,(885),3.8k,65,--,56
Tata Starbucks,4.0,(885),2k,64,431,109
MOURI Tech,3.6,(885),6.5k,77,77,57
Parag Milk Foods,3.9,(884),2.7k,81,2,59
Panacea Biotec,3.5,(883),2.8k,69,21,102
Athena BPO,3.3,(883),2.8k,58,4,59
Next Education India,3.2,(882),2.7k,50,21,124
Vedanta Limited,3.7,(882),3.2k,73,33,74
UKG,2.9,(883),6.6k,133,19,52
Metso,4.1,(882),3.3k,84,6,65
National Health Mission,3.5,(881),2.4k,36,--,53
Nexdigm,3.7,(881),3.5k,75,54,18
Rohan Builders,4.1,(881),2.4k,63,41,67
Future Focus Infotech,3.4,(878),4.1k,60,--,49
C.R.I. Pumps,3.9,(878),2.8k,36,6,77
Victura Technologies Private Limited,4.0,(877),3.4k,49,--,46
Torry Harris Integration Solutions,4.1,(876),4.6k,190,42,42
Parekh Integrated Services,4.0,(875),2.7k,42,22,92
Porter,3.5,(876),4k,103,101,59
Patel Infrastructure Limited,4.4,(874),2.1k,112,16,92
Tata Hitachi Construction Machinery,4.0,(874),3.2k,68,18,80
Swaraj Tractors,4.0,(873),2.9k,43,--,128
Shaktiman Tirth Agro Technology,3.8,(872),3k,64,1,84
enGen Global,3.8,(872),5.8k,76,62,59
Tata Power Solar,4.1,(872),3.3k,86,--,53
Casagrand,3.8,(873),4.5k,75,74,35
Jaya Hind Industries,3.7,(870),2.7k,65,2,62
KGISL,3.1,(870),5.4k,96,12,99
Union Bank of India,3.9,(871),2.9k,45,--,70
Rico Auto Industries,3.8,(869),3.5k,62,2,53
Sutherland Healthcare Solutions,3.7,(870),4.1k,49,--,56
Precision Infomatic M Pvt Ltd,3.8,(868),2.8k,57,6,29
Clarivate,3.7,(867),7k,96,65,48
Shivalik Small Finance Bank,4.2,(866),1.7k,108,4,75
Welspun Corp,4.0,(865),2.7k,50,--,53
LEAD School,3.2,(864),3.3k,95,21,75
Bechtel,3.9,(862),3.9k,74,152,90
Impact Infotech Pvt. Ltd.,3.4,(861),2.7k,59,--,80
IBS Software Services,3.5,(860),6.6k,122,71,72
AuthBridge Research Services,3.1,(859),3.1k,52,8,63
HP India,3.8,(859),6.1k,168,1,109
Sanden Vikas,4.0,(857),2.7k,58,10,75
Lumen Technologies,3.9,(857),4k,57,12,106
Rockwell Automation,3.7,(855),6k,90,426,77
Fareportal,3.0,(855),3.6k,46,5,101
BDO,3.2,(854),6.3k,60,1,21
Ascendion,3.2,(855),4.6k,129,200,8
Royal Sundaram General Insurance,3.7,(854),2.8k,24,34,61
Mahindra Tractors,4.1,(853),2.7k,57,--,3
RR kabel,4.1,(853),3k,73,4,50
Eris Lifesciences,3.6,(853),2.4k,47,13,77
Guardian India,3.8,(852),4.5k,64,4,87
Greaves Cotton,4.0,(850),3k,32,8,96
Greaves Cotton,4.0,(850),3k,32,8,96
K Raheja Corp,4.1,(850),3.3k,73,77,76
Luxoft,3.6,(850),5.4k,138,474,103
Syneos Health,3.6,(849),3.9k,64,163,50
Principal Global Services,3.6,(848),6.3k,86,66,103
Mahindra First Choice,3.8,(847),3k,41,10,77
Petpooja,4.0,(847),1.8k,98,52,90
Serco,4.2,(846),1.2k,33,--,136
Five-Star Business Finance,4.1,(846),2.1k,31,2,37
Orion Edutech,4.1,(845),1.4k,42,--,105
Medusind Solutions,3.5,(845),3.1k,37,24,102
Baxter International,3.8,(845),3.8k,54,74,90
Poly Medicure,3.5,(844),3k,84,22,49
Encore Capital Group,3.8,(844),2.1k,48,3,114
Duck Creek Technologies,4.5,(843),1.3k,87,12,399
eTeam,3.2,(842),3.7k,53,4,33
Zydus Healthcare,4.0,(841),2.3k,71,--,10
Rashmi Group,3.5,(841),3.4k,54,1,41
Waaree Energies,4.0,(841),3.5k,78,45,49
Rodic Consultants,4.2,(841),1.9k,48,15,75
Freshworks,3.3,(840),7.5k,186,28,60
Artech Infosystems,3.3,(838),3.9k,85,--,76
Feedback Infrastructure Services,3.4,(837),2.4k,47,8,90
Consolidated Contractors,4.3,(837),1.4k,39,--,166
Teamware Solutions,4.1,(837),3.3k,72,2,43
Vastu Housing Finance,4.1,(837),2.3k,57,7,147
DBG Technology,3.6,(838),2.3k,90,1,34
Bpo Convergence,3.4,(836),2.1k,67,4,37
Advik Hi Tech,3.7,(836),3.1k,63,11,68
FIITJEE,3.2,(836),2k,57,--,52
Dineshchandra R. Agrawal Infracon,4.0,(836),2.7k,65,32,39
Ford Business Solutions,4.1,(835),4.2k,54,12,29
Ugro Capital,3.7,(834),2.9k,48,46,28
Arvind Lifestyle Brands,4.0,(834),1.9k,22,60,1
Sunbeam Auto,3.9,(833),2.9k,55,--,53
Credence Resource Management,3.0,(834),3.4k,39,78,86
Universal Sompo General Insurance,4.4,(831),2.2k,163,9,52
Praj Industries,4.0,(831),3.4k,47,36,67
Y-Axis Overseas Careers,4.1,(830),1.5k,157,5,240
Ramco Systems,3.7,(830),5.4k,73,11,64
Linde India,3.9,(829),3.8k,58,--,91
JK Paper,3.8,(829),2.8k,67,16,75
Qualitest,3.6,(829),7.1k,93,5,31
Amber Enterprises India,3.9,(828),3k,60,15,43
Prama Hikvision India,3.5,(828),3.2k,67,9,45
Huhtamaki,3.9,(827),2.7k,27,3,88
Ramkrishna Forgings,3.5,(825),3.1k,68,10,62
Bill Gosling Outsourcing India,3.5,(824),2.9k,51,62,86
Qinecsa Solutions,2.7,(823),2.8k,64,1,1
Vijaya Diagnostic Centre,3.7,(823),2.2k,48,27,141
Jio-bp,3.6,(824),2.9k,79,1,29
Novac Technology Solutions,3.5,(822),5.5k,77,38,53
Border Security Force,4.5,(820),1.4k,18,--,82
Punj Lloyd,4.0,(820),1.6k,20,--,139
Aequs,3.4,(820),3.6k,61,15,52
Zuventus Healthcare,3.8,(817),2.3k,63,6,61
Prince Pipes & Fittings,4.1,(816),2.6k,57,19,59
Investors Clinic,3.5,(816),1.6k,76,20,32
AISIN,4.1,(814),2.8k,59,8,93
Nippon Koei India,4.7,(813),1.4k,166,7,31
RenewBuy,3.3,(812),2.9k,65,--,23
THE LEELA PALACES HOTELS & RESORTS,4.0,(815),2.3k,41,--,116
Ask Automotive,4.2,(812),3.1k,38,3,51
Fluor Corporation,4.1,(811),1.8k,32,178,8
Somany Ceramics,4.2,(811),2.7k,30,8,71
IFFCO,4.1,(811),2k,58,--,96
Progressive Techserve,3.2,(811),2.8k,45,19,68
PUMA,4.1,(810),2.6k,72,15,85
Eveready Industries,3.9,(810),2.5k,44,--,89
Chennai Radha Engineering Works,3.9,(810),2.3k,40,1,92
Maveric Systems,3.3,(809),7.3k,132,13,74
Hitachi,3.8,(808),5k,97,4,61
Indo Autotech,3.9,(807),2.8k,56,2,66
Engineers India,4.2,(807),3.4k,91,10,80
Radical Minds,2.8,(807),2.7k,68,17,37
Zidio Development,4.4,(806),113,173,--,2
Careernet,3.5,(806),4.6k,49,--,53
Wipro Consumer Care & Lighting,3.6,(806),3.8k,76,7,273
Franklin Templeton Investments,3.9,(806),3.9k,35,50,72
Denave,3.5,(805),2.8k,49,9,83
Axtria,2.7,(805),7.9k,136,96,78
Rallis India,4.0,(804),2.6k,46,14,80
JM Financial,3.8,(803),4k,61,1,35
Action Construction Equipment,3.7,(803),2.9k,74,1,44
Intex Technologies,3.6,(802),1.5k,20,5,99
Travel Food Services Ltd,4.0,(803),2.1k,51,1,63
Jai Balaji Group,3.2,(801),3.2k,56,--,67
Hilti,3.3,(801),3.7k,75,14,81
Microtek International,3.7,(802),2.8k,54,4,55
Wabtec,3.8,(799),4.3k,63,8,53
Creative Synergies Group,3.9,(798),2.4k,30,14,18
Wapcos,3.1,(797),2.3k,42,--,43
First Advantage,3.4,(797),4.6k,32,33,61
People Tech Group,2.3,(798),5.4k,89,16,35
Toyo Engineering,4.0,(797),3.7k,62,2,82
Forever Living Products,4.2,(796),1.7k,79,--,54
Hitachi Digital Services,3.5,(796),2.3k,70,208,51
Lenovo,4.0,(795),4.3k,60,10,62
Celebal Technologies,3.0,(794),4.8k,143,37,22
Pratap Technocrats,3.7,(795),1.9k,37,2,43
Lea Associates South Asia,4.3,(794),1.9k,34,--,84
Ksb Pumps,3.7,(793),3.4k,58,134,43
Padget Electronics,3.8,(791),2.9k,85,--,30
Neurealm,3.4,(791),6.7k,102,72,55
Edubridge Learning,3.8,(791),1.3k,67,78,156
NTT,3.9,(789),4.9k,72,1,62
Allied Digital Services,3.1,(789),3.5k,68,8,35
Fidelity International,3.5,(788),5.9k,62,100,85
Fleetguard Filters Private Limited,4.3,(788),2.8k,53,15,61
Reliance Smart,4.1,(788),2.2k,37,--,26
ManipalCigna Health Insurance,3.7,(787),3.1k,45,175,46
JioStar,3.5,(785),4.9k,65,142,25
Transrail Lighting,4.0,(785),2.7k,61,9,53
Alivus Life Sciences,3.8,(785),4.1k,42,--,45
Sterling Tools,4.5,(785),1.2k,233,11,33
Protiviti,3.0,(784),5.6k,73,7,23
Forvia Hella,3.7,(784),3.6k,51,67,81
Quatrro Business Support Services,3.2,(782),2.5k,62,4,86
Amadeus,3.7,(782),7.6k,128,33,94
Bses Rajdhani Power,3.8,(782),2.8k,60,--,67
Eastman Auto and Power Limited,3.9,(782),2.2k,111,7,36
Skill Lync,3.1,(781),3.5k,92,--,28
VA Tech Wabag,3.8,(781),3k,61,18,89
ESL Steel,3.8,(780),2.1k,38,--,90
Central Industrial Security Force,4.3,(780),2k,24,--,77
Aurigo Software Technologies,4.6,(780),1.1k,36,26,136
Creambell,3.9,(780),2.1k,44,2,77
Assystem,3.2,(780),2.2k,51,148,4
Bunge India,3.9,(780),3.2k,50,415,62
Neuland Laboratories,4.0,(779),3k,56,10,73
Mindsprint,3.5,(780),4.6k,71,12,109
National Informatics Centre,3.9,(778),4.3k,44,--,28
Ameriprise Financial,3.7,(778),5.3k,75,3,101
Exicom,4.0,(777),3.1k,61,8,74
Times Internet,3.4,(777),5.5k,74,5,72
Bitwise Solutions,3.7,(777),4.5k,59,3,128
BNP Paribas India Solutions,3.6,(776),6.4k,82,1,115
Volkswagen Group Digital Solutions [India],3.9,(776),5.1k,84,101,3
TO THE NEW,3.6,(775),6k,155,91,96
Sharda Motor Industries,3.7,(774),2.9k,57,17,87
Vaaman Engineers,3.7,(774),2.3k,75,10,61
Mott MacDonald,3.9,(774),2.9k,58,160,53
Steel Authority Of India,4.1,(773),2.2k,51,--,59
CMS Computers Limited (INDIA),3.7,(772),3.3k,43,10,58
Wipro Infrastructure Engineering,3.7,(771),4k,63,13,89
India Japan Lighting,4.1,(771),2.7k,68,6,72
UnitedLex,2.6,(771),3.8k,75,44,61
Zee Entertainment Enterprises,3.4,(770),4.4k,57,37,51
HSBC Software Development,4.0,(769),7.9k,29,--,3
McDermott International,4.2,(769),3.6k,65,64,75
Veradigm,3.7,(769),3.5k,43,66,1
Finolex Cables,3.7,(768),2.6k,45,12,49
Greenply,3.8,(768),2.5k,57,2,53
Google Operations Center,3.5,(765),4.3k,104,--,49
JSW Energy,4.1,(764),4k,61,12,42
Stellantis,3.4,(764),5.4k,68,--,24
Livguard,3.9,(763),2.4k,45,--,16
Samsung E&A,4.0,(762),2.4k,72,--,113
Eugia Pharma Specialities,4.0,(762),2.9k,49,--,38
Integreon,3.2,(761),4k,57,36,86
Religare,3.6,(761),2.5k,36,23,32
Hapag-Lloyd,3.8,(761),3.2k,30,3,74
Smollan Group,3.9,(761),1.9k,51,7,43
Better.com,3.0,(760),3.8k,56,8,122
India Cements,3.8,(760),2.7k,53,8,66
Rackspace,3.6,(760),4.6k,86,6,60
Brane Enterprises,2.1,(760),3.7k,151,--,20
BCD Travel,4.3,(759),1.8k,152,12,40
Trianz,3.7,(759),4.8k,61,45,61
LifeCell International,3.3,(759),2.9k,53,59,70
R.V.R. PROJECTS,3.8,(759),1.9k,71,17,34
Primus Global Technologies,3.7,(758),3.2k,26,--,62
RITES,3.9,(758),2.6k,41,4,63
Care Hospital,4.1,(758),2.2k,36,77,69
LG Soft India,2.6,(757),4.7k,116,40,73
Boeing,3.8,(756),7.1k,103,28,66
Dunzo,3.5,(756),3.1k,71,--,26
Electrosteel Casting,3.6,(755),2.9k,57,--,42
EMERSON PROCESS MANAGEMENT,4.0,(754),4.6k,66,--,77
CADD Centre Training Services,3.9,(752),2k,38,4,91
Deepak Nitrite,3.8,(753),3.2k,52,36,74
Isuzu Motors,4.1,(752),3k,56,1,89
1 India Family Mart,4.6,(751),1.5k,39,--,42
KreditBee,3.7,(751),3.5k,69,29,43
B. G. Shirke Construction Technology,4.1,(749),2.7k,44,11,90
Genus Power Infrastructures,3.9,(749),3k,71,2,53
Redcliffe Labs,3.9,(749),1.9k,72,18,61
ASG Eye Hospital,3.5,(749),1.8k,62,111,40
Mswipe Technologies,3.2,(748),2.4k,36,5,57
Sun Life Financial,3.8,(748),4.2k,55,198,115
ReSource Pro,3.7,(748),4k,139,36,55
V-Trans,3.8,(748),2k,34,--,56
bp,3.7,(747),4.8k,97,27,33
Sterlite Power,4.1,(747),3.3k,40,17,72
BDO INDIA SERVICES PRIVATE LIMITED,3.1,(746),3.9k,94,186,43
Galfar,3.8,(746),1.9k,32,--,83
AI Airport Services,3.2,(747),1.7k,49,--,7
SLK Global Services,4.0,(744),2.5k,35,1,95
Mitsubishi Electric India,4.2,(745),3k,48,7,62
The Akshaya Patra Foundation,4.4,(744),2k,62,9,65
Delta Electronics,3.8,(745),3.7k,69,4,45
Turtlemint,3.7,(744),2.6k,60,4,34
Ag Industries,4.0,(743),2.8k,60,10,59
Koch Business Solutions,3.1,(743),5.2k,71,--,50
McKinsey & Company,3.8,(742),8.8k,252,7,68
OLX India,3.8,(741),3.3k,69,11,113
Home First Finance Company India,3.5,(740),2.7k,67,296,30
Evision Technoserve,4.8,(740),213,324,--,24
GirnarSoft,3.6,(739),3.3k,35,4,99
Tredence,3.3,(739),7.1k,154,174,50
Shalby Hospitals,4.2,(737),2.2k,113,56,57
BDO RISE Private Limited,3.6,(737),3.3k,98,28,31
Nvidia,3.5,(736),5.6k,134,279,70
Razorpay,3.4,(737),7k,178,5,45
Indusind Marketing & Financial Services,3.7,(735),1.6k,33,--,61
Tavant Technologies,3.8,(733),6.4k,81,75,94
URC Construction,3.6,(733),2.6k,75,--,34
TDK India Private Limited,3.9,(733),2.3k,47,29,62
Molex,3.9,(732),4k,71,--,65
Kissht Finance,3.9,(733),2.1k,97,28,56
Molex,3.9,(732),4k,71,--,65
Expleo Solutions,3.5,(731),4.8k,75,3,27
Bikanervala,3.9,(731),2.1k,31,--,61
Bristlecone,3.6,(730),6.2k,76,102,57
Bahwan CyberTek,3.3,(729),5k,53,401,28
Rentokil Pest Control,3.5,(730),2.1k,44,346,76
DuPont,4.2,(726),3k,45,18,96
Vertex Customer Solutions,3.6,(726),1.1k,16,--,87
Thriveni Earthmovers,3.9,(725),2.6k,65,--,91
Lavender Technology,4.9,(724),19,4,--,53
Medreich,3.9,(724),3k,63,5,71
Infor Global Solution,3.9,(724),6.9k,85,5,68
Cotiviti,3.5,(724),4.8k,90,24,58
Biba Apparels,3.5,(723),2.2k,51,--,68
Visteon,3.1,(723),4.7k,63,226,50
NecLife,3.5,(722),2.3k,62,2,55
Goodyear,3.5,(722),2.7k,75,13,53
Jubilant Ingrevia,3.8,(723),3k,55,--,27
PrimEra Medical Technologies,3.5,(721),4k,73,23,43
BSH Home Appliances Group,3.8,(721),2.6k,39,8,6
Central Bank of India,3.9,(721),1.6k,46,--,39
Gartner,3.8,(720),6.8k,101,47,26
Amrit Cement,3.9,(719),1.5k,86,26,33
Wow Momo Foods,4.1,(719),2k,115,10,21
Lohia Corp,4.1,(717),2.5k,84,2,50
Ramky Infrastructure,4.2,(717),2k,54,--,68
Apple,4.3,(717),5.7k,175,173,55
Vindhya Telelinks,4.0,(717),2.1k,50,--,39
ffreedom app,3.4,(716),1.5k,64,--,1
CtrlS,3.6,(717),3.3k,59,6,93
Diebold Nixdorf,3.6,(716),3.6k,56,16,88
Dodla Dairy,4.2,(716),2k,46,16,60
Wolters Kluwer,3.8,(715),5.2k,96,10,56
Raychem RPG,3.7,(715),2.5k,34,2,96
Lovely Professional University,3.3,(714),2.1k,66,6,53
TTK Prestige,3.8,(714),2.6k,52,17,53
Ness Digital Engineering,3.2,(714),5.7k,73,24,11
Nephroplus,3.9,(714),3.1k,232,9,51
uFaber,2.3,(713),1.4k,54,--,57
Technotask Business Solutions,3.4,(713),2.1k,65,3,13
Progressive Infovision,3.9,(712),1.1k,62,--,76
Patel Engineering,4.1,(713),2.4k,47,--,55
Asb International,3.6,(712),2.8k,38,--,55
Vizag Steel,3.9,(711),1.7k,36,--,54
Moglix,3.3,(711),3.7k,70,42,53
Mynd Solutions Private,3.7,(710),3.2k,36,--,43
Nomura Holdings,3.6,(711),7.2k,84,304,90
Joyalukkas,4.6,(710),1k,191,2,193
IHG,3.6,(709),2.7k,40,104,91
Bharat Serums and Vaccines,3.9,(709),2.4k,31,14,64
Radico Khaitan,4.0,(709),2.1k,69,--,41
TransUnion,3.6,(710),6.5k,105,46,61
Magic Bus India Foundation,3.9,(709),1.8k,50,29,55
XcelServ Solutions,4.4,(708),415,12,--,11
Wuerth,3.5,(709),2.4k,46,10,77
Bisk Farm,4.0,(708),1.4k,31,20,49
HRH Next Services,3.0,(707),2k,56,--,54
Elite Elevators,4.2,(706),1k,53,1,73
PPG Asian Paints,3.8,(705),2.9k,45,4,66
Capco Technologies,3.8,(705),5.3k,99,182,53
Capco Technologies,3.8,(705),5.3k,99,182,53
Kaar Tech,4.3,(704),2.2k,235,23,13
InternEzy,4.9,(704),5,138,4,125
YOKOGAWA,3.8,(706),3.8k,63,90,83
Transsion,3.9,(704),2.6k,40,5,70
SG Analytics,2.5,(703),3.8k,84,17,52
Emami Agrotech,3.9,(702),2.6k,46,12,56
LEAP India Limited,4.6,(702),1.3k,32,4,33
Blue Yonder,3.5,(701),7.7k,74,150,73
TCNS Clothing Company,4.1,(701),1.5k,27,2,62
Flash Electronics,3.5,(700),2.5k,36,--,60
Keventer,3.8,(700),2.2k,35,2,59
Autoliv,3.9,(701),2.9k,43,5,56
North East Small Finance Bank,3.5,(700),1.8k,29,--,44
Csc E Governance Services,3.7,(701),1.7k,47,11,44
VRL Logistics,3.8,(699),1.7k,27,1,39
Bridgestone - Global Capability Center,4.0,(700),2.9k,50,19,62
BrightCHAMPS,4.3,(699),1.2k,107,29,52
Micro Turners,3.8,(698),2.2k,35,4,51
Samunnati,4.5,(698),949,84,--,287
Rane NSK Steering Systems,4.0,(697),2.1k,42,--,67
Titan Eye Plus,4.1,(697),1.5k,41,--,58
Orient Technologies,3.7,(697),3k,49,6,46
Quislex Legal Services,4.1,(698),1.8k,39,3,58
ChannelPlay,3.8,(697),2k,32,8,96
BASF,4.3,(697),2.5k,36,11,67
Mahindra Integrated Business Solutions,3.3,(699),2.7k,46,3,24
HSBC Bank,3.9,(696),3k,45,1,22
Triveni Engineering & Industries,4.1,(696),2.5k,51,4,60
Tejas Networks,3.8,(696),4.2k,93,--,28
Leverage Edu,4.0,(696),1.8k,69,19,11
